"                  title
0      西辛北区"$"  locationb
0       顺义城"$"                                              square
0  3室1厅 "$ 91.26平米 $ 南 北 $ 精装 $ 低楼层(共6层) $ 1995年建 ...$$"       price
0  36,051元/平"$"            follow
0  34人关注 "$ 29天以前发布
"                       title
0  满五唯一，中间楼层，南北通透，视野宽阔，采光充足。"$"  locationa
0  塔院胡同12号院"$"  locationb
0       六铺炕"$"                                            square
0  2室1厅 "$ 57平米 $ 南 北 $ 简装 $ 低楼层(共6层) $ 1992年建 $ 板楼$"        price
0  149,123元/平"$"            follow
0  25人关注 "$ 27天以前发布
"                 title
0  满五年唯一商品房，小区环境好，单独管理"$"  locationa
0      嘉多丽园"$"  locationb
0       潘家园"$"                                              square
0  2室1厅 "$ 113.5平米 $ 东南 $ 简装 $ 高楼层(共25层) $ 2002年建 ...$$"       price
0  58,150元/平"$"            follow
0  32人关注 "$ 23天以前发布
"                       title
0  西边户，带电梯，精装修，全明格局，南北通透，诚心卖"$"  locationa
0   北京城建海梓府"$"  locationb
0   亦庄开发区其它"$"                                              square
0  3室1厅 "$ 103.68平米 $ 南 北 $ 精装 $ 中楼层(共14层) $ 2016年...$$"       price
0  66,744元/平"$"            follow
0  70人关注 "$ 30天以前发布
"                         title
0  天通西苑二区 商品房满五年唯一 高楼层 视野开阔 诚售"$"  locationa
0    天通西苑二区"$"  locationb
0       天通苑"$"                                              square
0  2室1厅 "$ 92.12平米 $ 西 $ 精装 $ 高楼层(共32层) $ 2003年建 $ 塔楼$"       price
0  45,050元/平"$"            follow
0  38人关注 "$ 23天以前发布
"                           title
0  方安苑 满五年唯一 商品房  采光好 净高2.8米 大阳台"$"  locationa
0       方安苑"$"  locationb
0       宋家庄"$"                                              square
0  2室1厅 "$ 89.97平米 $ 南 西 北 $ 精装 $ 高楼层(共24层) $ 2001...$$"       price
0  57,686元/平"$"            follow
0  31人关注 "$ 19天以前发布
"                     title
0  此房南北通透看河景，精装修3居，看房方便有电梯"$"  locationa
0      京贸家园"$"  locationb
0      武夷花园"$"                                              square
0  3室1厅 "$ 89.89平米 $ 南 北 $ 精装 $ 中楼层(共29层) $ 2010年建...$$"       price
0  47,837元/平"$"            follow
0  17人关注 "$ 17天以前发布
"                       title
0  万科城市花园，满五年唯一，两居室，全明格局，诚心卖"$"  locationa
0    万科城市花园"$"  locationb
0       后沙峪"$"                                              square
0  2室2厅 "$ 81.6平米 $ 南 北 $ 简装 $ 高楼层(共6层) $ 1995年建 $ 板楼$"       price
0  42,648元/平"$"            follow
0  28人关注 "$ 18天以前发布
"                title
0  房子满五年，视野宽阔无遮挡，采光好。"$"  locationa
0     观音寺南里"$"  locationb
0       观音寺"$"                                              square
0  2室1厅 "$ 98.87平米 $ 南 北 $ 简装 $ 低楼层(共6层) $ 2000年建 ...$$"       price
0  31,861元/平"$"           follow
0  8人关注 "$ 29天以前发布
"              title
0  苗圃东里东南向2居室，诚意出售！"$"  locationa
0      苗圃东里"$"  locationb
0       赵公口"$"                                              square
0  2室1厅 "$ 65.88平米 $ 东南 $ 简装 $ 中楼层(共22层) $ 1998年建 ...$$"       price
0  58,440元/平"$"            follow
0  22人关注 "$ 19天以前发布
"                          title
0  金榜园小区   南北双通透三居室  满五年唯一 诚心出售"$"  locationa
0       金榜园"$"  locationb
0       西三旗"$"                                              square
0  3室2厅 "$ 115.78平米 $ 南 北 $ 简装 $ 中楼层(共7层) $ 2002年建...$$"       price
0  54,414元/平"$"            follow
0  10人关注 "$ 17天以前发布
"                      title
0  商品房 小区中间位置  精装修 高楼层 采光很好"$"  locationa
0   北辰福第二号院"$"  locationb
0        常营"$"                                              square
0  2室1厅 "$ 83.66平米 $ 南 $ 精装 $ 高楼层(共27层) $ 2010年建 $ 板楼$"       price
0  57,256元/平"$"             follow
0  170人关注 "$ 29天以前发布
"                        title
0  大羊宜宾胡同33号院全国政协宿舍南北通透东边户大客厅"$"    locationa
0  大羊宜宾胡同33号院"$"  locationb
0      建国门内"$"                                              square
0  3室1厅 "$ 84.14平米 $ 东 南 北 $ 简装 $ 底层(共6层) $ 1992年建...$$"        price
0  116,473元/平"$"            follow
0  53人关注 "$ 20天以前发布
"         title
0  盛嘉华苑 2室1厅 南"$"  locationa
0      盛嘉华苑"$"  locationb
0        枣园"$"                                              square
0  2室1厅 "$ 69.72平米 $ 南 $ 精装 $ 高楼层(共15层) $ 2012年建 $...$"       price
0  35,858元/平"$"            follow
0  50人关注 "$ 20天以前发布
"               title
0  首科花园 满五唯一商品房 婚房装修"$"  locationa
0      首科花园"$"  locationb
0       太平桥"$"                                              square
0  2室1厅 "$ 94.24平米 $ 东南 北 $ 精装 $ 中楼层(共15层) $ 2006年...$$"       price
0  73,218元/平"$"            follow
0  49人关注 "$ 29天以前发布
"                      title
0  西木小区 南北大两居  G房满五年唯一 看房方便"$"  locationa
0      西木小区"$"  locationb
0        田村"$"                                              square
0  2室1厅 "$ 53.5平米 $ 南 北 $ 简装 $ 中楼层(共5层) $ 1985年建 $ 板楼$"       price
0  98,131元/平"$"            follow
0  40人关注 "$ 27天以前发布
"                     title
0  远大园五区满五唯一，全南三居客厅朝南，户型很棒"$"  locationa
0     远大园五区"$"  locationb
0       世纪城"$"                                              square
0  3室2厅 "$ 180.82平米 $ 南 北 $ 简装 $ 顶层(共12层) $ 2001年建...$$"        price
0  113,871元/平"$"            follow
0  16人关注 "$ 29天以前发布
"               title
0  加华南北两居，中高楼层，采光充足！"$"  locationa
0     加华印象街"$"  locationb
0      武夷花园"$"                                              square
0  2室1厅 "$ 90.29平米 $ 北 南 $ 精装 $ 中楼层(共11层) $ 2005年建...$$"       price
0  51,501元/平"$"            follow
0  22人关注 "$ 27天以前发布
"                  title
0  满五年唯一，南北通透，视野开阔，采光充足"$"  locationa
0        跃城"$"  locationb
0       赵公口"$"                                              square
0  2室1厅 "$ 112.07平米 $ 南 北 $ 简装 $ 低楼层(共20层) $ 2005年...$$"       price
0  51,754元/平"$"            follow
0  19人关注 "$ 20天以前发布
"                       title
0  华业东方玫瑰D区 精装修 南北通透两居室 满五唯一"$"  locationa
0  华业东方玫瑰D区"$"  locationb
0       临河里"$"                                              square
0  2室1厅 "$ 88.91平米 $ 南 北 $ 精装 $ 低楼层(共27层) $ 2013年建...$$"       price
0  52,301元/平"$"           follow
0  8人关注 "$ 21天以前发布
"                     title
0  清河永泰东里南北通透正规三居室精装修随时签约！"$"  locationa
0      永泰东里"$"  locationb
0        清河"$"                                              square
0  3室1厅 "$ 80.56平米 $ 南 北 $ 精装 $ 底层(共6层) $ 2000年建 $ 板楼$"       price
0  78,203元/平"$"            follow
0  97人关注 "$ 31天以前发布
"                   title
0  人车分流，2+1户型，单价低，地暖集中供暖"$"  locationa
0      山水倾城"$"  locationb
0        万柳"$"                                              square
0  3室2厅 "$ 134.9平米 $ 西南 $ 精装 $ 低楼层(共15层) $ 2003年建 ...$$"        price
0  107,488元/平"$"            follow
0  49人关注 "$ 28天以前发布
"                         title
0  松榆东里小区 钢混结构带电梯  不临街   西向一居室"$"  locationa
0      松榆东里"$"  locationb
0       北工大"$"                                              square
0  1室1厅 "$ 48.38平米 $ 西 $ 简装 $ 中楼层(共12层) $ 1994年建 $...$"       price
0  56,842元/平"$"            follow
0  23人关注 "$ 17天以前发布
"            title
0  东亚朗悦居 2室1厅 南 北"$"  locationa
0     东亚朗悦居"$"  locationb
0        阎村"$"                                              square
0  2室1厅 "$ 73.73平米 $ 南 北 $ 精装 $ 中楼层(共8层) $ 2016年建 ...$$"       price
0  26,991元/平"$"           follow
0  4人关注 "$ 17天以前发布
"                      title
0  西四北大街160号 带电梯 满五年不唯一 央产房"$"   locationa
0  西四北大街160号"$"  locationb
0        西四"$"                                             square
0  1室1厅 "$ 49.5平米 $ 南 $ 简装 $ 低楼层(共16层) $ 1987年建 $ 塔楼$"        price
0  151,516元/平"$"           follow
0  9人关注 "$ 16天以前发布
"                        title
0  三角地小区 南向两居室 中间楼层 满五唯一 配套完善"$"  locationa
0       三角地"$"  locationb
0        万源"$"                                            square
0  2室1厅 "$ 59.2平米 $ 南 $ 简装 $ 中楼层(共5层) $ 1963年建 $ 板楼$"       price
0  38,852元/平"$"            follow
0  26人关注 "$ 20天以前发布
"                        title
0  小区中间位置，精装三居 明厨明卫 满五年唯一，有车位"$"  locationa
0     西坝河中里"$"  locationb
0       西坝河"$"                                              square
0  3室1厅 "$ 76.84平米 $ 南 北 $ 精装 $ 顶层(共6层) $ 1987年建 $ 板楼$"       price
0  72,229元/平"$"            follow
0  56人关注 "$ 24天以前发布
"                 title
0  行宫园 南北通透  全明格局 中间楼层"$"  locationa
0     行宫园一里"$"  locationb
0        良乡"$"                                              square
0  2室1厅 "$ 84.7平米 $ 南 北 $ 毛坯 $ 中楼层(共6层) $ 1998年建 $ 板楼$"       price
0  24,322元/平"$"            follow
0  55人关注 "$ 29天以前发布
"                  title
0  东一区精装满五唯一电梯东南向高楼层三居室"$"  locationa
0    天通苑东一区"$"  locationb
0       天通苑"$"                                          square
0  3室1厅 "$ 141.37平米 $ 东南 $ 精装 $ 17层 $ 2001年建 $ 塔楼$"       price
0  37,844元/平"$"            follow
0  16人关注 "$ 19天以前发布
"                 title
0  东城区安定门大街小黄庄一区南北朝向3居"$"  locationa
0     小黄庄一区"$"  locationb
0        安贞"$"                                              square
0  3室1厅 "$ 90.28平米 $ 南 北 西 $ 其他 $ 中楼层(共21层) $ 1990...$$"        price
0  121,844元/平"$"            follow
0  36人关注 "$ 20天以前发布
"                         title
0  黄南苑 南北通透，2001年楼龄，有电梯，满五年唯一，"$"  locationa
0       黄南苑"$"  locationb
0        杨庄"$"                                              square
