"                  title
0  一品嘉园 南中轴路 南北通透两居室 楼层好"$"  locationa
0      一品嘉园"$"  locationb
0  南中轴机场商务区"$"                                               square
0  2室1厅 "$ 88.45平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 2012年建 $ 板楼$"       price
0  23,743元/平"$"            follow
0  24人关注 "$ 22天以前发布
"                      title
0  罗马花园西南精装修2居，拎包入住，视野采光无遮挡"$"  locationa
0      罗马花园"$"  locationb
0      惠新西街"$"                                                square
0  2室2厅 "$ 141.59平米 $ 西南 $ 精装 $ 低楼层(共26层) $ 1995年建 $ 塔楼$"       price
0  64,624元/平"$"            follow
0  29人关注 "$ 24天以前发布
"             title
0  善缘嘉园  南北向  满五唯一"$"  locationa
0      善缘嘉园"$"  locationb
0        沙河"$"                                              square
0  2室1厅 "$ 66.96平米 $ 南 北 $ 精装 $ 顶层(共6层) $ 2005年建 $ 板楼$"       price
0  34,200元/平"$"            follow
0  11人关注 "$ 22天以前发布
"                  title
0  远洋天地二期安静  观景大2居 满五唯一"$"  locationa
0    远洋天地二期"$"  locationb
0        四惠"$"                                                square
0  2室2厅 "$ 116.46平米 $ 西南 $ 简装 $ 中楼层(共30层) $ 2002年建 $ 塔楼$"       price
0  69,123元/平"$"            follow
0  18人关注 "$ 17天以前发布
"                title
0  德茂小区，中间楼层，精装修，拎包入住"$"  locationa
0      德茂小区"$"  locationb
0        瀛海"$"                                               square
0  2室2厅 "$ 89.78平米 $ 南 北 $ 精装 $ 中楼层(共6层) $ 2002年建 $ 板楼$"       price
0  39,542元/平"$"            follow
0  27人关注 "$ 28天以前发布
"                title
0  观音寺小区双卧室朝南两居室，楼层适中"$"  locationa
0     观音寺小区"$"  locationb
0       观音寺"$"                                               square
0  2室1厅 "$ 76.97平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 1998年建 $ 板楼$"       price
0  32,091元/平"$"           follow
0  8人关注 "$ 17天以前发布
"                   title
0  南苑北里二区，中楼层，正规三居室，南北通透"$"  locationa
0    南苑北里二区"$"  locationb
0        和义"$"                                               square
0  3室1厅 "$ 81.87平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 1997年建 $ 板楼$"       price
0  43,484元/平"$"            follow
0  26人关注 "$ 22天以前发布
"                     title
0  雍景四季全南两居室满五唯一中低楼层视野采光很棒"$"  locationa
0      雍景四季"$"  locationb
0       苹果园"$"                                                 square
0  2室2厅 "$ 102.53平米 $ 南 $ 简装 $ 低楼层(共16层) $ 2009年建 $ 板塔结合$"       price
0  67,786元/平"$"            follow
0  17人关注 "$ 18天以前发布
"                  title
0  五和万科长阳天地5号院 3室1厅 南 北"$"     locationa
0  五和万科长阳天地5号院"$"  locationb
0        长阳"$"                                                 square
0  3室1厅 "$ 102.96平米 $ 南 北 $ 精装 $ 低楼层(共21层) $ 2016年建 $ 板楼$"       price
0  40,307元/平"$"            follow
0  25人关注 "$ 24天以前发布
"                    title
0  鲁能7号院颐景溪园 带电梯 三居室 南北通透"$"   locationa
0  鲁能7号院颐景溪园"$"  locationb
0        马坡"$"                                                square
0  3室2厅 "$ 131.82平米 $ 南 北 $ 精装 $ 顶层(共11层) $ 2014年建 $ 板楼$"       price
0  34,821元/平"$"           follow
0  7人关注 "$ 21天以前发布
"             title
0  宝盛西里 宝盛里 中间层一居室"$"  locationa
0      宝盛西里"$"  locationb
0        清河"$"                                              square
0  2室1厅 "$ 68.6平米 $ 南 北 $ 简装 $ 中楼层(共9层) $ 2002年建 $ 板楼$"       price
0  71,721元/平"$"            follow
0  99人关注 "$ 27天以前发布
"                   title
0  天坛公园 天坛东路两居室 东南朝向 高楼层"$"  locationa
0   天坛东路64号"$"  locationb
0       左安门"$"                                square
0  2室1厅 "$ 54.76平米 $ 东南 $ 简装 $ 6层  $ 板楼$$"       price
0  99,526元/平"$"           follow
0  9人关注 "$ 20天以前发布
"          title
0  石坊院 3室1厅 南 北"$"  locationa
0       石坊院"$"  locationb
0      鼓楼大街"$"                                               square
0  3室1厅 "$ 65.03平米 $ 南 北 $ 简装 $ 高楼层(共6层) $ 1993年建 $ 板楼$"       price
0  39,982元/平"$"            follow
0  16人关注 "$ 17天以前发布
"                   title
0  彩虹街区南北通透三居室，户型方正，通透性好"$"  locationa
0      彩虹街区"$"  locationb
0       玉泉营"$"                                                 square
0  3室2厅 "$ 123.63平米 $ 南 北 $ 精装 $ 高楼层(共16层) $ 2006年建 $ 板楼$"       price
0  67,136元/平"$"            follow
0  29人关注 "$ 22天以前发布
"          title
0  北窑地 2室1厅 南 北"$"  locationa
0       北窑地"$"  locationb
0       大山子"$"                                               square
0  2室1厅 "$ 70.14平米 $ 南 北 $ 简装 $ 低楼层(共6层) $ 1995年建 $ 板楼$"       price
0  55,604元/平"$"            follow
0  14人关注 "$ 16天以前发布
"                    title
0  五芳园精装修全新可以拎包入住中间楼层看房随时"$"  locationa
0       五芳园"$"  locationb
0        鲁谷"$"                                             square
0  2室1厅 "$ 69.1平米 $ 西北 $ 精装 $ 中楼层(共6层) $ 1993年建 $ 板楼$"       price
0  43,416元/平"$"            follow
0  30人关注 "$ 23天以前发布
"                       title
0  香悦四季 三居  满五年唯一 业主保持干净拎包入住"$"  locationa
0      香悦四季"$"  locationb
0        马坡"$"                                              square
0  3室1厅 "$ 98.72平米 $ 南 $ 精装 $ 高楼层(共15层) $ 2013年建 $ 板楼$"       price
0  36,974元/平"$"            follow
0  26人关注 "$ 17天以前发布
"                 title
0  劲松，潘家园建行家属楼高楼层东南无遮挡"$"  locationa
0      华威北里"$"  locationb
0       潘家园"$"                                               square
0  2室1厅 "$ 69.96平米 $ 东南 $ 精装 $ 高楼层(共18层) $ 1995年建 $ 塔楼$"       price
0  74,043元/平"$"            follow
0  87人关注 "$ 17天以前发布
"                    title
0  翠微南里静源居满五年唯一，高楼层视野采光好。"$"  locationa
0       静源居"$"  locationb
0       公主坟"$"                                              square
0  2室1厅 "$ 109.8平米 $ 东 $ 精装 $ 高楼层(共23层) $ 2002年建 $ 塔楼$"       price
0  95,629元/平"$"           follow
0  7人关注 "$ 17天以前发布
"              title
0  满五唯一，112平二居，双卫生间"$"  locationa
0    加州水郡三期"$"  locationb
0        长阳"$"                                                square
0  2室1厅 "$ 112.58平米 $ 西北 $ 精装 $ 中楼层(共11层) $ 2009年建 $ 板楼$"       price
0  27,359元/平"$"            follow
0  10人关注 "$ 25天以前发布
"             title
0  满五年唯一 诚心出售 看房方便"$"  locationa
0    朝阳新城六区"$"  locationb
0        东坝"$"                                               square
0  2室1厅 "$ 82.02平米 $ 东南 $ 简装 $ 低楼层(共21层) $ 2011年建 $ 板楼$"       price
0  51,817元/平"$"            follow
0  36人关注 "$ 21天以前发布
"                      title
0  朝阳园二期两居看花园 拎包即住 精装修 随时可看"$"  locationa
0       朝阳园"$"  locationb
0        朝青"$"                                               square
0  2室2厅 "$ 95.12平米 $ 西北 $ 精装 $ 低楼层(共29层) $ 2003年建 $ 塔楼$"       price
0  69,912元/平"$"            follow
0  16人关注 "$ 17天以前发布
"                   title
0  红星北里，满五唯一看房随时，没有遮挡采光好"$"  locationa
0      红星北里"$"  locationb
0        和义"$"                                               square
0  2室1厅 "$ 84.56平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 1999年建 $ 板楼$"       price
0  37,489元/平"$"           follow
0  9人关注 "$ 29天以前发布
"                  title
0  海棠湾东向开间，视野好，近地铁，诚意出售"$"  locationa
0     海棠湾三期"$"  locationb
0       临河里"$"                                              square
0  1室1厅 "$ 44.95平米 $ 东 $ 精装 $ 中楼层(共27层) $ 2012年建 $ 塔楼$"       price
0  51,168元/平"$"            follow
0  23人关注 "$ 27天以前发布
"                         title
0  中铁花溪渡 精装修三居室 户型方正 采光充足 交通便利"$"  locationa
0     中铁花溪渡"$"  locationb
0        马坡"$"                                                   square
0  3室2厅 "$ 126.65平米 $ 南 北 $ 精装 $ 低楼层(共15层) $ 2013年建 $ 板塔结合$"       price
0  34,347元/平"$"           follow
0  9人关注 "$ 22天以前发布
"                  title
0  鲁谷 永乐东区 电梯房，有钥匙，看房方便"$"  locationa
0      永乐东区"$"  locationb
0        鲁谷"$"                                               square
0  3室1厅 "$ 71.64平米 $ 东南 $ 简装 $ 低楼层(共18层) $ 1987年建 $ 塔楼$"       price
0  56,533元/平"$"            follow
0  29人关注 "$ 18天以前发布
"                       title
0  环境优美，车位充足，没有噪音，有钥匙，精装，满5年"$"  locationa
0   老山西街7号院"$"  locationb
0        老山"$"                                               square
0  2室1厅 "$ 56.72平米 $ 南 北 $ 精装 $ 高楼层(共6层) $ 1987年建 $ 板楼$"       price
0  50,247元/平"$"            follow
0  34人关注 "$ 18天以前发布
"               title
0  东城少有电梯新小区全明格局满五唯一"$"  locationa
0      新奥洋房"$"  locationb
0       永定门"$"                                                 square
0  2室2厅 "$ 89.38平米 $ 西北 $ 精装 $ 低楼层(共11层) $ 2006年建 $ 板塔结合$"       price
0  89,282元/平"$"            follow
0  34人关注 "$ 26天以前发布
"             title
0  密西花园三期 3室2厅 南 北"$"  locationa
0    密西花园三期"$"  locationb
0      果园街道"$"                                          square
0  3室2厅 "$ 116.75平米 $ 南 北 $ 其他 $ 6层 $ 2008年建 $ 板楼$"       price
0  16,275元/平"$"           follow
0  2人关注 "$ 20天以前发布
"                    title
0  古城社区  田字格三居室 南北通透  低楼层"$"  locationa
0      古城北路"$"  locationb
0        古城"$"                                              square
0  3室1厅 "$ 65.72平米 $ 南 北 $ 简装 $ 底层(共5层) $ 1983年建 $ 板楼$"       price
0  48,692元/平"$"            follow
0  30人关注 "$ 24天以前发布
"                  title
0  万方家园 南北两居 全明格局  中间楼层"$"  locationa
0      万方家园"$"  locationb
0        万达"$"                                                square
0  2室1厅 "$ 92.13平米 $ 南 北 $ 精装 $ 中楼层(共18层) $ 2015年建 $ 板楼$"       price
0  66,754元/平"$"            follow
0  26人关注 "$ 26天以前发布
